"","author.ID","paper.ID","coauthor.names","paper.title","journal.title","author.names"
"1","10","1","A Hemani, J &Ouml, b berg","Grammar-Based Hardware Synthesis of Data Communication Protocols ","ISSS International Symposium Systems Synthesis","A Kumar"
"2","10","2","A Hemani, J &Ouml, b berg","Specification of Exception Handling in Grammar-Based Hardware Synthesis ","EUROMICRO","A Kumar"
"3","10","3","A Hemani, J &Ouml, b berg","Scheduling of Outputs in Grammar-based Hardware Synthesis of Data Communication Protocols ","DATE Design Automation and Test Europe","A Kumar"
"4","11","1","K Cheung, M Snyder, N Tosches, P Miller, P Masiar, Y Liu","The TRIPLES database: a community resource for yeast molecular biology ","Nucleic Acids Research","A Kumar"
"5","11","2","K Cheung, M Snyder, P Coelho, P Miller, P Ross-Macdonald","TRIPLES: a database of gene function in Saccharomyces cerevisiae ","Nucleic Acids Research","A Kumar"
"6","11","3","K Cheung, M Gerstein, M Snyder, P Miller, Y Liu","An XML Application For Genomic Data Interoperation ","BIBE IEEE International Conference Bioinformatics and Bioengineering","A Kumar"
"7","12","1","V Malhotra","A Look-Ahead Interpreter for Sequential Prolog and Its Implementation ","FSTTCS Foundations of Software Technology and Theoretical Computer Science","A Kumar"
"8","12","2","NA ","A New Computation Rule for Prolog ","Inf Process Lett","A Kumar"
"9","13","1","M Shukla, P Mishra, S Mishra","An ab initio study of excited states of guanine in the gas phase and aqueous media: Electronic transitions and mechanism of spectral oscillations ","Journal of Computational Chemistry","A Kumar"
"10","13","2","D Craik, G Levy","MOLDYN: a generalized program for the evaluation of molecular dynamics models using nuclear magnetic resonance spin-relaxation data ","Journal of Chemical Information and Computer Sciences","A Kumar"
"11","14","1","A Chrungoo, J Shahabuddin, S Juneja, S Kapoor, V Gupta","Stream-Packing: Resource Allocation in Web Server Farms with a QoS Guarantee ","HiPC","A Kumar"
"12","14","2","N Karnik, V Agarwal","Metering and Accounting for Composite e-Services ","CEC","A Kumar"
"13","1","16","N Adly","HPP: A Hierarchical Propagation Protocol for Large Scale Replication in Wide Area Networks,","Seventh International Conference Computing and Information Peterborough","A Kumar"
"14","1","17","N Adly","HPP: A Reliable Causal Broadcast Protocol for Large-Scale Replication ","Comput J","A Kumar"
"15","1","50","T Camp","A New Matching Algorithm for Managing Location Information in Mobile Computing,","Proceedings of the th IEEE International Conference Performance Computing and Communications IPCCC International Performance Computing and Communications Conference","A Kumar"
"16","1","18","A Basu","Research Commentary: Workflow Management Systems in e-Business,","Information Systems Research","A Kumar"
"17","1","51","","A New Approach for Conflict Resolution and Rule Processing in a Knowledge-Based System,","Proceedings of the Eleventh International Conference Information Systems Copenhagen","A Kumar"
"18","1","19","S Cheung","Efficient Quorumcast Routing Algorithms ","INFOCOM The Conference Computer Communications","A Kumar"
"19","1","52","","New Techniques for data reduction in database systems for knowledge discovery applications,","Journal of Intelligent Information Systems","A Kumar"
"20","1","53","L Zhao","Workflow Support for Electronic Commerce Applications,","Decision Support Systems","A Kumar"
"21","1","54","","Zigzag Path-Based Matching Algorithms for High Availability and Load Balancing,"," manuscript","A Kumar"
"22","1","55","M Stonebraker","Performance Considerations for an Operating System Transaction Manager,","IEEE Transactions Software Engineering","A Kumar"
"23","1","56","M Stonebraker","Performance Evaluation of an Operating System Transaction Manager,","Proceedings of the Thirteenth International VLDB Very Large Data Bases Very Large Databases Conference U K","A Kumar"
"24","1","57","","Performance Analysis of a Hierarchical Quorum Consensus Algorithm for Replicated Objects,","Proceedings of the Tenth IEEE International Conference Distributed Computing Systems","A Kumar"
"25","1","90","J Zhao","Data Management Issues for Large Scale, Distributed Workflow Systems on the Internet ","DATA BASE","A Kumar"
"26","1","58","M Rabinovich, R Sinha","A Performance Study of General Grid Structures for Replicated Data,","IEEE International Conference Distributed Computing Systems","A Kumar"
"27","1","91","L Zhao, E Stohr","A Dynamic Grouping Technique for Distributing Codified- Knowledge in Large Organizations,","Workshop Information Technology and Systems WITS Workshop Information Technologies and Systems Sydney","A Kumar"
"28","1","59","M Stonebraker","Operating System Support for Data Management,","IEEE Data Engineering","A Kumar"
"29","1","92","J Zhao","A Framework for Dynamic Routing and Operational Integrity Controls in a Workflow Management System ","HICSS INTERNATIONAL CONFERENCE SYSTEM SCIENCES","A Kumar"
"30","1","93","L Zhao, E Stohr","Workflow-centric Information Distribution through Email,","Journal of Management Information Systems Winter","A Kumar"
"31","1","94","L Zhao, E Stohr","A Workflow-centric Study of Organizational Knowledge Distribution,"," rd International Conference Systems Sciences","A Kumar"
"32","1","95","J Zhao","EROICA: A Rule-Based Approach to Organizational Policy Management in Workflow Systems ","WAIM Web Age Information Management","A Kumar"
"33","1","20","S Cheung","Efficient Solution Techniques for the Quorumcast Problem,","Proceedings of IEEE Infocom Toronto","A Kumar"
"34","1","21","S Cheung","A High Availability \sqrt{N} Hierarchical Grid Algorithm for Replicated Data ","Inf Process Lett","A Kumar"
"35","1","22","V Christophides, R Hull, G Karvounarakis, G Tong, M Xiong","Beyond Discrete E-Services","Composing Session-Oriented Services in Telecommunications","A Kumar"
"36","1","23","V Christophides, R Hull","Querying and Splicing of Workflows,","Sixth International Conference Cooperative Information Systems CoopIS Cooperation with VLDB Very Large Data Bases Trento","A Kumar"
"37","1","24","V Christophides, R Hull, J Simeon","Workflow mediation using VorteXML,","IEEE Data Engineering Bulletin","A Kumar"
"38","1","25","R Hull, V Christophides","Querying and Splicing of XML Workflows ","CoopIS","A Kumar"
"39","1","26","R Hull, J Simeon","Smart Supply Web: An application of Web-based data and workflow mediation, Workshop on Technologies for E-Services VLDB-TES Workshop , Cairo, September ","NA","A Kumar"
"40","1","27","J J&eacute, r r&ocirc, m Sim&eacute, o on, R Hull, V Christophides","Workflow Mediation using VorteXML ","IEEE Data Eng Bull","A Kumar"
"41","1","60","A Segev","Optimizing Voting-Type Algorithms for Replicated Data,","Lecture Notes Computer Science J W Schmidt S Ceri and M Misekoff eds Springer Verlag Proceedings of the First International Conference Extending Database Technology","A Kumar"
"42","1","28","J J&eacute, r r&ocirc, m Sim&eacute, o on, R Hull","Smart supply web: an application of web-based data and workflow mediation ","TES Technologies for E Services","A Kumar"
"43","1","61","A Segev","Optimizing and Evaluating Algorithms for Replicated Data Concurrency Control,","Proceedings of the Ninth IEEE International Conference Distributed Computing Systems Beach Computer Animation","A Kumar"
"44","1","29","","A Crash Recovery Algorithm Based on Multiple Logs that Exploits Parallelism,","Proceedings of the Second IEEE Symposium Parallel and Distributed Processing","A Kumar"
"45","1","62","K Malik","Optimizing the Costs of Hierarchical Quorum Consensus,","Acta Informatica","A Kumar"
"46","1","63","L Zhao","Architectures and Techniques for Large-Scale, Distributed Workflow Management on the Internet,","Workshop Information Technology and Systems","A Kumar"
"47","1","64","K Kumar, A A, Z Zhao, L L","EROICA: A Rule-based Approach to Organizational Policy Management in Workflow Systems,","WAIM Web Age Information Management Conference Beijing","A Kumar"
"48","1","65","","Organizing an Optimal Hierarchy of Web Pages Based on Access Frequency,","Workshop Information Technology and Systems WITS Workshop Information Technologies and Systems Barcelona","A Kumar"
"49","1","66","","A Randomized Voting Algorithm,","Proceedings of the Eleventh IEEE International Conference Distributed Systems","A Kumar"
"50","1","67","","A randomized algorithm for distributed consensus,","IEEE Symposium Reliable Distributed Systems Purdue University W","A Kumar"
"51","1","68","M Stonebraker","Semantics Based Transaction Management Techniques for Replicated Data,","Proceedings ACM SIGMOD International Conference Management of Data Special Interest Group Management of Data Conference","A Kumar"
"52","1","69","I Olmeda","A Study of Composite classifiers for knowledge discovery,","INFORMS Journal Computing Volume Summer","A Kumar"
"53","1","30","A Segev","Cost and Availability Tradeoffs in Replicated Data Concurrency Control,","ACM Transactions Database Systems","A Kumar"
"54","1","31","W Aalst, H Verbeek","Dynamic Work Distribution in Workflow Management Systems: How to balance quality and performance?","Journal of MIS Workshop Multimedia Information Systems Winter","A Kumar"
"55","1","32","L Zhao","Dynamic Routing and Operational Controls in a Workflow Management System,","Management Science Volume","A Kumar"
"56","1","33","L Zhao","A Framework for Dynamic Routing and Operational Integrity Controls in a Workflow Management System,"," th International Conference Systems Sciences","A Kumar"
"57","1","34","K Kumar, A A","A Framework for handling delegation in Workflow Management Systems,","Workshop Information Technology and Systems WITS Workshop Information Technologies and Systems","A Kumar"
"58","1","35","","Global Coordination through Local Exchanges and Randomization,"," manuscript","A Kumar"
"59","1","36","","G-Tree: A New Data Structure for Organizing Multi-dimensional Data,","IEEE Transactions Knowledge and Data Engineering","A Kumar"
"60","1","37","S Cheung","A High Availability Sqrt N Hierarchical Grid Algorithm for Replicated Data,","Information Processing Letters","A Kumar"
"61","1","70","","A Study of Spatial Clustering Techniques,","Lecture notes Computer Science Springer Verlag Proceedings of the Fifth International DEXA Database and Expert Systems Applications conference","A Kumar"
"62","1","38","N Adly","HPP: A Reliable Causal Broadcast Protocol for Large Scale Replication in Wide Area Networks,","Computer Journal Volume","A Kumar"
"63","1","71","","Techniques for Indexing Large Numbers of Rules and Constraints in a Database System,","Proceedings of the Fourth International Conference Database and Expert System Applications DEXA Database and Expert Systems Applications Valencia Springer Verlag Publishers","A Kumar"
"64","1","39","","Hierarchical Quorum Consensus: A New Algorithm for Managing Replicated Data,","IEEE Transaction Computers","A Kumar"
"65","1","72","M Stonebraker","The Effect of Join Selectivity on Optimal Nesting Order,","ACM SIGMOD International Conference Management of Data Special Interest Group Management of Data Record","A Kumar"
"66","1","1","","G-Tree: A New Data Structure for Organizing Multidimensional Data ","IEEE Trans Knowl Data Eng","A Kumar"
"67","1","73","R Liu","Leveraging Information Sharing to Increase Supply Chain Configurability,","Proceedings of the Twenty Fourth International Conference Information Systems forthcoming","A Kumar"
"68","1","2","","Hierarchical Quorum Consensus: A New Algorithm for Managing Replicated Data ","IEEE Trans Computers","A Kumar"
"69","1","74","K Malik","Optimizing the Costs of Hierarchical Quorum Consensus ","Acta Inf","A Kumar"
"70","1","3","","An efficient algorithm for solving the partial sum query problem ","Inf Sci","A Kumar"
"71","1","75","M Rabinovich, R Sinha","A Performance Study of General Grid Structures for Replicated Data ","ICDCS International Conference Distributed Computing Systems","A Kumar"
"72","1","4","","An Efficient SuperGrid Protocol for High Availability and Load Balancing ","IEEE Trans Computers","A Kumar"
"73","1","76","A Segev","Cost and Availability Tradeoffs in Replicated Data Concurrency Control ","ACM Trans Database Syst","A Kumar"
"74","1","5","","An Analysis of Borrowing Policies for Escrow Transactions in a Replicated Data Environment ","ICDE International Conference Data Engineering","A Kumar"
"75","1","77","A Segev","Optimizing Voting-Type Algorithms for Replicated Data ","EDBT Extending Database Technology","A Kumar"
"76","1","6","","New Techniques for Data Reduction in a Database System for Knowledge Discovery Applications ","J Intell Inf Syst","A Kumar"
"77","1","78","A Segev","Optimization And Evaluating Algorithms for Replicated Data Concurrency Control ","ICDCS International Conference Distributed Computing Systems","A Kumar"
"78","1","7","","Performance Analysis of Hierarchical Quorum Consensus Algorithm for Replicated Objects ","ICDCS International Conference Distributed Computing Systems","A Kumar"
"79","1","8","","A Randomized Algorithm for Distributed Consensus ","Symposium Reliable Distributed Systems","A Kumar"
"80","1","79","E Stohr, J Zhao","A Workflow-Centric Study of Organizational Knowledge Distribution ","HICSS INTERNATIONAL CONFERENCE SYSTEM SCIENCES","A Kumar"
"81","1","9","","A Study of Spatial Clustering techniques ","DEXA Database and Expert Systems Applications","A Kumar"
"82","1","40","I Olmeda","Hybrid Classifiers for Knowledge Discovery,","Proceedings INFORMS Conference Information Systems and Technology San Diego","A Kumar"
"83","1","41","K Malik","Voting Mechanisms in Distributed Systems,","IEEE Transactions Reliability","A Kumar"
"84","1","42","W Muhanna, R Patterson","Mean-Variance Analysis of the Performance of Spatial Clustering Methods,","International Journal of Geographical Information Sciences","A Kumar"
"85","1","43","L Zhao","XRL: An Extensible Routing Language for Electronic Commerce Applications,","International Conference Telecommunications and Electronic ICTEC Nashville","A Kumar"
"86","1","44","J Wainer, Z Zhang","Meta-workflows and ESP: A Framework for Coordination, Exception Handling, and Adaptability in Workflow Systems,","CAiSE Workshop Web Services e Business and the Semantic Web WES Web Services E Business and the Semantic Web Proceedings to be published by Springer Verlag publishers","A Kumar"
"87","1","45","","An Efficient Algorithm for Solving the Partial Sum Query Problem,","Information Sciences","A Kumar"
"88","1","46","","An Efficient SuperGrid Protocol for High Availability and Load Balancing","IEEE Transactions Computers Volume","A Kumar"
"89","1","47","V Rao, H Soni","An Empirical Comparison of Neural Networks and Logistic Regression Methods,","Marketing Letters","A Kumar"
"90","1","80","M Stonebraker","Performance Considerations for an Operating System Transaction Manager ","IEEE Trans Software Eng","A Kumar"
"91","1","48","","A New algorithm for Distributed Consensus,","Distributed and Parallel Databases","A Kumar"
"92","1","81","M Stonebraker","Performance Evaluation of an Operating System Transaction Manager ","VLDB Very Large Data Bases","A Kumar"
"93","1","49","","An Analysis of Borrowing Policies for Escrow Transactions in a Replicated Data Environment,","Proceedings of the Sixth IEEE International Conference Data Engineering Los Angeles Computer Animation","A Kumar"
"94","1","82","M Stonebraker","Operating System Support for Data Management ","IEEE Database Eng Bull","A Kumar"
"95","1","83","M Stonebraker","Semantics Based Transaction Management Techniques for Replicated Data ","SIGMOD International Conference Management of Data Conference","A Kumar"
"96","1","84","M Stonebraker","The Effect of Join Selectivities on Optimal Nesting Order ","SIGMOD International Conference Management of Data Record","A Kumar"
"97","1","85","G Tong, G Karvounarakis, M Xiong, R Hull, V Christophides","Beyond Discrete E-Services: Composing Session-Oriented Services in Telecommunications ","TES Technologies for E Services","A Kumar"
"98","1","86","H Verbeek, W Aalst, X XRL/Woflan","Verification and Extensibility of an XML/Petri-net-based language for inter-organizational workflows,","Information Technology and Management","A Kumar"
"99","1","87","H Verbeek, W Aalst","Organizational Modeling in UML and XML in the Context of Workflow Systems ","SAC Selected Areas Cryptography","A Kumar"
"100","1","88","J Wainer, P Barthelmess","W-RBAC - A workflow security model incorporating controlled overriding of constraints,","International Journal Cooperative Information Systems forthcoming","A Kumar"
"101","1","89","J Wainer, P Barthelmess","Security Management in the presence of delegation and revocation in workflow system,"," for publication","A Kumar"
"102","1","10","","Techniques for Indexing Large Numbers of Constraints and Rules in a Database System ","DEXA Database and Expert Systems Applications","A Kumar"
"103","1","11","W Aalst, H Verbeek","Verification of XRL: An XML-based Workflow Language,","Proceedings of the Sixth International Conference Computer Supported Cooperative Work Design","A Kumar"
"104","1","12","W Aalst","XML Based Schema Definition for Support of Inter-organizational Workflow,","Information Systems Research","A Kumar"
"105","1","13","W Aalst, H Verbeek","XRL/Woflan: Verification and extensibility of an XML/Petri-net based language for inter-organizational workflows,","Proceedings of the th Informs Conference Information Systems and Technology CIST Beach This paper received the best paper award at the conference Full version of this paper is also available","A Kumar"
"106","1","14","W Aalst","A Reference Model for Team-Enabled Workflow Management Systems,","Data and Knowledge Engineering","A Kumar"
"107","1","15","W Aalst, H Verbeek","Organizational Modeling in UML and XML in the context of Workflow Systems,","ACM Symposium Applied Computing","A Kumar"
"108","2","1","NA ","Intelligent Traffic Engineering of Internets: Towards a Model-Based Approach ","HiPC","A Kumar"
"109","2","2","F Bonomi","Adaptive Load Balancing in a Multi-Processor System with a Central Job Scheduler ","Computer Performance and Reliability","A Kumar"
"110","2","3","F Bonomi","Adaptive Optimal Load Balancing in a Heterogeneous Multiserver System with a Central Job Scheduler ","ICDCS International Conference Distributed Computing Systems","A Kumar"
"111","2","4","F Bonomi","Adaptive Optimal Load Balancing in a Nonhomogeneous Multiserver System with a Central Job Scheduler ","IEEE Trans Computers","A Kumar"
"112","2","5","NA ","Adaptive Load Control of the Central Processor in a Distributed System with a Star Topology ","IEEE Trans Computers","A Kumar"
"113","2","6","B Doshi, F Bonomi, J Kaufman, T Lee","A Case Study of an Adaptive Load Balancing Algorithm ","Queueing Syst","A Kumar"
"114","2","7","M Gupta, R Shorey","Queueing Models and Stability of Message Flows in Distributed Simulators of Open Queueing Networks ","Workshop Parallel and Distributed Simulation","A Kumar"
"115","2","8","M Gupta","A Nonblocking Algorithm for the Distributed Simulation of FCFS Queueing Networks with Irreducible Markovian Routing ","Workshop Parallel and Distributed Simulation","A Kumar"
"116","2","9","R Shorey","Performance Analysis and Scheduling of Stochastic Fork-Join Jobs in a Multicomputer System ","IEEE Trans Parallel Distrib Syst","A Kumar"
"117","2","10","K Rege, R Shorey","Instability and Performance Limits of Distributed Simulators of Feedforward Queueing Networks ","ACM Trans Model Comput Simul","A Kumar"
"118","2","11","S Kurapati","Optimal Scheduling of a Processor Executing a Communication Protocol Stack ","NETWORKS","A Kumar"
"119","2","12","S Anand, T Babu","Comparative Performance of Queueing Strategies for LAN - WAN Routers in Packet Data Networks ","NETWORKS","A Kumar"
"120","2","13","N Modani, P Dube","Measurement Based Optimal Source Shaping with a Shaping+Multiplexing Delay Constraint ","INFOCOM The Conference Computer Communications","A Kumar"
"121","2","14","S Abraham","A Stochastic Approximation Approach for Max-Min Fair Adaptive Rate Control of ABR Sessions with MCRs ","INFOCOM The Conference Computer Communications","A Kumar"
"122","2","15","A Kherani","Stochastic Models for Throughput Analysis of Randomly Arriving Elastic Flows in the Internet ","INFOCOM The Conference Computer Communications","A Kumar"
