"","author.ID","paper.ID","coauthor.names","paper.title","journal.title","author.names"
"123","2","16","A Kherani","Closed Loop Analysis of the Bottleneck Buffer under Adaptive Window Controlled Transfer of HTTP-Like Traffic ","INFOCOM The Conference Computer Communications","A Kumar"
"124","2","17","M Goyal, V Sharma","Power Constrained and Delay Optimal Policies for Scheduling Transmission over a Fading Channel ","INFOCOM The Conference Computer Communications","A Kumar"
"125","2","18","R Cole","Comparative Performance of Interleaved and Non-Interleaved Pipelining in LAPD Terminal Adaptors ","INFOCOM The Conference Computer Communications","A Kumar"
"126","2","19","L Jacob","Comparative Performance of Scheduling Strategies for Switching and Multiplexing in a Hub Based ATM Network: A Simulation Study ","Computer Networks","A Kumar"
"127","2","20","R Cole","Comparative Performance of Interleaved and Non-Interleaved Pipelining in ATM Terminal Adapters ","Computer Networks and ISDN Systems","A Kumar"
"128","2","21","S Abraham","A new approach for asynchronous distributed rate control of elastic sessions in integrated packet networks ","IEEE ACM Trans Netw","A Kumar"
"129","2","22","L Jacob","Delay performance of some scheduling strategies in an input queuing ATM switch with multiclass bursty traffic ","IEEE ACM Trans Netw","A Kumar"
"130","2","23","C Rosenberg, S Ramesh","Revenue maximization in ATM networks using the CLP capability and buffer priority management ","IEEE ACM Trans Netw","A Kumar"
"131","2","24","NA ","Comparative performance analysis of versions of TCP in a local network with a lossy link ","IEEE ACM Trans Netw","A Kumar"
"132","2","25","A Karnik, A Anvekar, S Shakkottai","TCP performance over end-to-end rate control and stochastic available capacity ","IEEE ACM Trans Netw","A Kumar"
"133","2","26","D Patil","Stability and throughput analysis of unslotted CDMA-ALOHA with finite number of users and code sharing ","Telecommunication Systems","A Kumar"
"134","3","10","A Gupta, T Roughgarden","A Constant Factor Approximation Algorithm for the Multicommodity Rent-or-Buy Problem "," FOCS IEEE Symposium Foundations of Computer Science","A Kumar"
"135","3","11","A Gupta, R Rastogi","Exploring the trade-off between label size and stack depth in MPLS Routing ","INFOCOM The Conference Computer Communications","A Kumar"
"136","3","12","A Gupta, M P&aacute, l l, T Roughgarden","Approximation Via Cost-Sharing: A Simple Approximation Algorithm for the Multicommodity Rent-or-Buy Problem ","FOCS IEEE Symposium Foundations of Computer Science","A Kumar"
"137","3","13","A Gupta, J Kleinberg, R Rastogi, B Yener","Provisioning a virtual private network : A network design problem for multicommodity flow "," Proc rd ACM Symposium Thoery of Computing","A Kumar"
"138","3","14","A Gupta, R Rastogi","Routing Issues in MPLS Or, How to Travel with a Pez Dispenser "," Proc IEEE Symposium Foundations of Computer Science","A Kumar"
"139","3","15","A Gupta, T Roughgarden","Simpler and better approximation algorithms for network design ","STOC ACM Symposium Theory of Computing","A Kumar"
"140","3","16","A Gupta","Sorting and Selection with Structured Costs "," Proc IEEE Symposium Foundations of Computer Science","A Kumar"
"141","3","17","A Gupta, M Thorup","Tree based MPLS routing ","SPAA ACM Symposium Parallel Algorithms and Architectures","A Kumar"
"142","3","18","A Gupta, R Rastogi","Traveling with a Pez Dispenser Or, Routing Issues in MPLS ","FOCS IEEE Symposium Foundations of Computer Science","A Kumar"
"143","3","19","D Kempe, J Kleinberg","Connectivity and inference problems for temporal networks "," Proc ACM Symposium Thoery of Computing","A Kumar"
"144","3","1","Y Breitbart, M Garofalakis, A Gupta, R Rastogi","On configuring BGP route reflectors "," preparation","A Kumar"
"145","3","2","Y Breitbart, M Garofalakis, R Rastogi","Optimal configuration of OSPF aggregates "," Proc st IEEE INFOCOM The Conference Computer Communications","A Kumar"
"146","3","3","A Chakrabarti, A Gupta, C Chekuri","Approximation Algorithms for the Unsplittable Flow Problem ","APPROX","A Kumar"
"147","3","4","C Chekuri, A Gupta, S Naor, D Raz","Building edge-failure resilient networks "," Proc th International Conference IPCO Integer Programming Combinatorial Optimization","A Kumar"
"148","3","5","M Garofalakis","Correlating XML data streams using tree-edit distance embeddings ","PODS Symposium Principles of Database Systems","A Kumar"
"149","3","6","M Garofalakis, R Rastogi, Y Breitbart","Optimal Configuration of OSPF Aggregates ","INFOCOM The Conference Computer Communications","A Kumar"
"150","3","7","M Garofalakis, R Rastogi, Y Breitbart","Optimal configuration of OSPF aggregates ","IEEE ACM Trans Netw","A Kumar"
"151","3","8","A Gupta, C Chekuri, D Raz, J Naor","Building Edge-Failure Resilient Networks ","IPCO Integer Programming Combinatorial Optimization","A Kumar"
"152","3","9","A Gupta, T Roughgarden","A Constant-Factor Approximation Algorithm for the Multicommodity ","FOCS IEEE Symposium Foundations of Computer Science","A Kumar"
"153","3","20","D Kempe, J Kleinberg","Connectivity and Inference Problems for Temporal Networks ","J Comput Syst Sci","A Kumar"
"154","3","21","J Kleinberg","Fairness measures for resource allocation "," Proc st IEEE Symposium Foundations of Computer Science","A Kumar"
"155","3","22","J Kleinberg","Wavelength Conversion in optical networks "," Proc th ACM SIAM Society for Industrial and Applied Mathematics Symposium Discrete Algorithms","A Kumar"
"156","3","23","J Kleinberg","Wavelength Conversion in Optical Networks ","J Algorithms","A Kumar"
"157","3","24","R Rastogi, A Silberschatz, B Yener","Algorithms for provisioning VPNs in the hose model "," Proc ACM SIGCOMM Special Interest Group Data Communications","A Kumar"
"158","3","25","A Silberschatz, B B&uuml, l Yener, R Rastogi","Algorithms for provisioning virtual private networks in the hose model ","SIGCOMM Special Interest Group Data Communications","A Kumar"
"159","3","26","A Silberschatz, B B&uuml, l Yener, R Rastogi","Algorithms for provisioning virtual private networks in the hose model ","IEEE ACM Trans Netw","A Kumar"
"160","3","27","C Swamy","Primal-Dual Algorithms for Connected Facility Location Problems ","APPROX","A Kumar"
"161","3","28","C Swamy","Primal-dual Algorithms for Connected Facility Location Prolems "," APPROX","A Kumar"
"162","4","10","J Lewis, R Ragade","A Multiple Copy Distributed Genetic Algorithm for Bin-Packing ","PDPTA Parallel and Distributed Processing Techniques and Applications","A Kumar"
"163","4","11","M Wurth, R Ragade","Design and Implementation of Wireless Medical Charts System ","PDPTA Parallel and Distributed Processing Techniques and Applications","A Kumar"
"164","4","12","D Agrawal","On System Effectiveness Evaluation of Real-Time Parallel and Distributed Computing Systems ","ICPP International Conference Parallel Processing","A Kumar"
"165","4","13","C Chen","Comments on Area-Time Optimal Adder Design ","IEEE Trans Computers","A Kumar"
"166","4","14","D Agrawal","Parameters for System Effectiveness Evaluation of Distributed Systems ","IEEE Trans Computers","A Kumar"
"167","4","15","A Elmaghraby","Simulation TC: Active and Vibrant ","IEEE Computer","A Kumar"
"168","4","16","M Kantardzic","Toward Autonomic Distributed Data Mining with Intelligent Web Services ","IKE Innovation Knowledge and Economic dynamics","A Kumar"
"169","4","1","A Srivastava, R Pathak","Distributed Approach for Implementing Genetic Algorithms ","ICPP International Conference Parallel Processing","A Kumar"
"170","4","2","C Deshpande, L Dunning, S Ramakrishnan","Performance Comparison of Two Algorithms for Task Assignment ","ICPP International Conference Parallel Processing","A Kumar"
"171","4","3","V Konda","A Framework for Dependence Based Optimization and Parallelization of Practical DO Loops ","ICPP International Conference Parallel Processing","A Kumar"
"172","4","4","M Gupta, Y Gupta","Genetic Algorithm Application in a Machine Scheduling Problem ","ACM Conference Computer Science","A Kumar"
"173","4","5","M Gupta, R Pathak","Genetic Algorithm Based Approach for Designing Computer Network Topology ","ACM Conference Computer Science","A Kumar"
"174","4","6","A Singru, A Srivastava, K Kamel","Object-Oriented Simulation of Multimedia-On-Demand Services over ATM Network ","MASCOTS INTERNATIONAL SYMPOSIUM MODELING ANALYSIS AND SIMULATION OF COMPUTER AND TELECOMMUNICATION SYSTEMS","A Kumar"
"175","4","7","A Singru, A Srivastava","Design and Analysis of a Video-on-Demand Server ","Multimedia Syst","A Kumar"
"176","4","8","V Konda","A Systematic Framework for the Dependence Cycle Removal in Practical Loops ","J Parallel Distrib Comput","A Kumar"
"177","4","9","I Ikonen, J Wissel, R Ragade, W Biles","A Genetic Algorithm for Packing Three-Dimensional Non-Convex Objects Having Cavities and Holes ","ICGA International Computer Games Association","A Kumar"
"178","5","10","","Model-Based Reasoning for Domain Modeling in a Web-Based Intelligent Tutoring System to Help Students Learn to Debug C++ Programs ","Intelligent Tutoring Systems","A Kumar"
"179","5","11","","Incorporating Environmental Issues into the Computer Science Curriculum","Proceedings of the Eastern Small Computing Conference ESCCC The Richard of New","A Kumar"
"180","5","12","","An Algorithm to Design Loops","The Journal of Computing Small Colleges K","A Kumar"
"181","5","13","","Announcements ","Intelligence","A Kumar"
"182","5","14","","AAAI- Workshop on Reasoning About Function","SIGART Bulletin","A Kumar"
"183","5","15","","AAAI- Workshop Reports: Reasoning About Function","AI Artificial Intelligence Magazine","A Kumar"
"184","5","16","","Problem Generation: Evaluation of Two Domains in Operating Systems ","FLAIRS The AI Research Society Conference Conference","A Kumar"
"185","5","17","","Recent Dissertations: Component Ontological Representation of Function for Candidate Discrimination in Model Based Diagnosis","SIGART Bulletin","A Kumar"
"186","5","18","","A Reified Interface for a Tutor on Program Debugging ","ICALT IEEE International Conference Advanced Learning Technologies","A Kumar"
"187","5","19","","Representation and Diagnosis Using Function in Classes","Working Notes of the International Joint Conference Artificial Intelligence IJCAI International Joint Conference Artificial Intelligence Workshop Representing and Reasoning with Device Function Montreal Computer Animation","A Kumar"
"188","5","20","","Using Classes to Reason About Devices","Working Notes of the American Association for Artificial Intelligence AAAI National Conference Artificial Intelligence Workshop Representing and Reasoning About Function","A Kumar"
"189","5","21","","Using Patterns to Teach Recursion in LISP","Proceedings of the Eastern Small Computing Conference ESCCC Marywood K","A Kumar"
"190","5","22","E author","Developing Courseware for Precedence and Associativity of Operators in C"," Proceedings of the Eastern Small Computing Conference ESCCC The Richard of New","A Kumar"
"191","5","23","A author","Multimedia Courseware for Counter-Controlled Loops in Java"," The Journal of Computing Small Colleges","A Kumar"
"192","5","24","J Chen, J Choi, J Geller, M Taie, S Shapiro, S Srihari, S Upadhyaya","VMES: A Versatile Maintenance Expert System","Department of Computer Science State University of New at Number","A Kumar"
"193","5","25","L Chittaro","Modeling and Reasoning with Function","Working Notes of the American Association for Artificial Intelligence AAAI National Conference Artificial Intelligence Workshop Representing Reasoning About Function","A Kumar"
"194","5","26","L Chittaro","Reasoning about Function and its applications to engineering"," Artificial Intelligence Engineering","A Kumar"
"195","5","27","L Antonio, C Lichack","Implementing a Windows Based Courseware Authoring System","The Journal of Computing Small Colleges","A Kumar"
"196","5","28","P Hall, E Adams, L Carswell, A Ellis, J Meyer, J Motil","Interactive Multimedia Pedagogies - Report of the Working Group on Interactive Multimedia Pedagogy","Proceedings of The First Association for Computing Machinery ACM SIGCSE SIGCUE Special Interest Group Computer Science Education Computers Undergraduate Education Conference Integrating Technology into Computer Science Education Barcelona","A Kumar"
"197","5","29","E Koffman, J Alvarez, J Reinfelds, M Lisboa, P Roy, R Wazlawick, T Brinda","Teaching Programming and Problem Solving ","Informatics Curricula and Teaching Methods","A Kumar"
"198","5","30","C Lichack","Acharya: Multimedia Courseware"," Proceedings of the Eleventh Annual Eastern Small Computing Conference ESCCC Iona New Rochelle","A Kumar"
"199","5","31","C Lichack","Pedagogical Evaluation of Multimedia Courseware for Computer Science","Proceedings of the Frontiers Education Conference Teaching and Learning an Era of Change","A Kumar"
"200","5","32","C Lichack","Pedagogical Evaluation of Multimedia Courseware for Science"," The Journal of Computing Small Colleges","A Kumar"
"201","5","33","N Parameswaran","Metalevel Programming in Robotics"," at the Workshop Space Telerobotics Jet Propulsion Laboratory","A Kumar"
"202","5","34","S Upadhyaya","Abstraction and Approximation in Diagnostic Reasoning","Working Notes of the American Association for Artificial Intelligence AAAI National Conference Artificial Intelligence Workshop Approximation Abstraction of Computational Theories San Jose Computer Animation","A Kumar"
"203","5","35","S Upadhyaya","Component Ontological Representation of Function for Diagnosis"," Proceedings of The Tenth IEEE Conference Artificial Intelligence for Applications CAIA San Antonio Acceptance rate","A Kumar"
"204","5","36","S Upadhyaya","Component Ontological Representation of Function for Model Based Diagnosis"," Working Notes of the American Association for Artificial Intelligence AAAI National Conference Artificial Intelligence Workshop Reasoning About Function D C","A Kumar"
"205","5","1","","Accounting for Context-Sensitivity of Function","Working Notes of the International Joint Conference Artificial Intelligence IJCAI International Joint Conference Artificial Intelligence Workshop Modeling Context Knowledge Representation and Reasoning Montreal Computer Animation","A Kumar"
"206","5","37","S Upadhyaya","Component Ontological Representation of Function for Reasoning About Devices"," for publication Artificial Intelligence Engineering","A Kumar"
"207","5","2","","Component Ontological Representation of Function for Candidate Discrimination in Model Based Diagnosis","Department of Computer Science State University of New at Number Dissertation","A Kumar"
"208","5","38","S Upadhyaya","Focusing Candidate Generation"," Artificial Intelligence Engineering","A Kumar"
"209","5","3","","Function Based Reasoning","The Knowledge Engineering Review","A Kumar"
"210","5","4","","Function-based reasoning: An introduction ","Applied Artificial Intelligence","A Kumar"
"211","5","39","S Upadhyaya","Function-based candidate discrimination during model-based diagnosis ","Applied Artificial Intelligence","A Kumar"
"212","5","5","","Fork Diagrams for Teaching Selection in CS I","Proceedings of The Twenty Seventh SIGCSE Special Interest Group Computer Science Education Technical Symposium Computer Science Education","A Kumar"
"213","5","6","","Generating challenging problems for first-fit storage placement algorithm","Proceedings of the Artificial Intelligence Research Symposium FLAIRS The AI Research Society Conference Special Track Intelligent Tutoring Systems Daytona Beach K","A Kumar"
"214","5","7","","Generating Challenging Problems in Intelligent Tutoring Systems: A Case Study of Storage Placement Algorithms","Proceedings of the Eighth International PEG Conference Sozopol K","A Kumar"
"215","5","8","","Links ","Intelligence","A Kumar"
"216","5","9","","Learning Programming by Solving Problems ","Informatics Curricula and Teaching Methods","A Kumar"
"217","5","40","S Upadhyaya","Framework for Function Based Diagnosis"," Department of Computer Science State University of New at Number","A Kumar"
"218","5","41","S Upadhyaya","A Theory of Function Based Diagnosis"," Proceedings of the West International Conference Intelligent Systems","A Kumar"
"219","5","42","S Upadhyaya","Teleological Reasoning in Model Based Diagnosis"," for poster presentation at IEEE Conference Tools with Artificial Intelligence TAI New Orleans","A Kumar"
"220","5","43","S Upadhyaya","Teleological Reasoning in Model Based Diagnosis","Working Notes of the American Association for Artificial Intelligence AAAI National Conference Artificial Intelligence Workshop Representing Reasoning About Device Function","A Kumar"
"221","5","44","S Upadhyaya","Teleology in Model Based Diagnosis"," Working Notes of the Fifth International Workshop Principles of Diagnosis DX New Paltz","A Kumar"
"222","5","45","S Upadhyaya","Automating Representation"," Working Notes of the American Association for Artificial Intelligence AAAI National Conference Artificial Intelligence Workshop Model Based Reasoning","A Kumar"
"223","6","1","A Naseer, C Ajay, D Harikrishna, M Balakrishnan, M Karunakaran, S Kumar, V Mudgil","High Level Design Experiences with IDEAS ","VLSI Very Large Scale Integration Design","A Kumar"
"224","6","2","M Balakrishnan, M Rao","DESSERT: Design Space Exploration of RT Level Components ","VLSI Very Large Scale Integration Design","A Kumar"
"225","6","3","M Balakrishnan, V Bhatt","Exploring the Number of Register Windows in ASIP Synthesis ","VLSI Very Large Scale Integration Design","A Kumar"
"226","6","4","M Balakrishnan, M Mohan, R Krishnan","A New Divide and Conquer Method for Achieving High Speed Division in Hardware ","VLSI Very Large Scale Integration Design","A Kumar"
"227","6","5","A Naseer, M Balakrishnan","FAST: FPGA Targeted RTL Structure Synthesis Technique ","VLSI Very Large Scale Integration Design","A Kumar"
"228","6","6","S Kumar, S Jain","Efficient Embedding of Partitioned Circuits onto Multi-FPGA Boards ","FPL Field Programmable Logic and Applications","A Kumar"
"229","6","7","A Naseer, M Balakrishnan","An Efficient Technique for Mapping RTL Structures onto FPGAs ","FPL Field Programmable Logic and Applications","A Kumar"
"230","6","8","A Naseer, M Balakrishnan","Delay Minimal Mapping of RTL Structures onto LUT Based FPGAs ","FPL Field Programmable Logic and Applications","A Kumar"
"231","7","1","L Bhuyan","Parallel FFT Algorithms for Cache Based Shared Memory Multiprocessors ","ICPP International Conference Parallel Processing","A Kumar"
"232","7","2"," Kumar, Y Chang","A Distributed Cache Coherence Protocol for Hypercube Multiprocessors ","ICPP International Conference Parallel Processing","A Kumar"
"233","7","3","L Bhuyan, P Mannava","Efficient and scalable cache coherence schemes for shared memory hypercube multiprocessors ","Supercomputing","A Kumar"
"234","7","4","H Wang, L Bhuyan, R Iyer","Impact of CC-NUMA Memory Management Policies on the Application Performance of Multistage Switching Networks ","IEEE Trans Parallel Distrib Syst","A Kumar"
"235","7","5","L Bhuyan","Evaluating Virtual Channels for Cache-Coherent Shared-Memory Multiprocessors ","International Conference Supercomputing","A Kumar"
"236","7","6","R Mahapatra","Vector Hartley Transform Employing Multiprocessors ","IPPS International Parallel Processing Symposium","A Kumar"
"237","8","4","C Faloutsos, V Tsotras","Access Methods for Bi-Temporal Databases","Temporal Databases","A Kumar"
"238","8","1","T Lee, V Tsotras","A Load-Balanced Parallel Sorting Algorithm for Shared-Nothing Architectures ","Distributed and Parallel Databases","A Kumar"
"239","8","2","C Faloutsos, V Tsotras","Designing Access Methods for Bitemporal Databases ","IEEE Trans Knowl Data Eng","A Kumar"
"240","8","3","V Tsotras","Temporal Database Bibliography Update ","SIGMOD International Conference Management of Data Record","A Kumar"
"241","9","1","A Nee, F Mervyn, S Bok","Development of an Internet-enabled interactive fixture design system ","Computer Aided Design","A Kumar"
"242","9","2","T Teck, V Subramanian","A CAD integrated analysis of flatness in a form tolerance zone ","Computer Aided Design","A Kumar"
"243","9","3","J Fuh, T Kow","An automated design and assembly of interference-free modular fixture setup ","Computer Aided Design","A Kumar"
"244","9","4","A Nee, S Prombanpong","Expert fixture-design system for an automated manufacturing environment ","Computer Aided Design","A Kumar"
